Log Regression Coefficients:

Prej -
[('WHITE', 1.0568590415594055),
 ('UNKNOWN', 0.9083033206814356),
 ('Constant', 0.68980458064795425),
 ('Annoy or Molest', 0.63113495009416209),
 ('Priors', 0.59499560928261008),
 ('FILIPINO', 0.53615609872892867),
 ('Transient', 0.50537312027964443),
 ('OTHER ASIAN', 0.50140353702144014),
 ('BLACK', 0.44217970350900909),
 ('Assault', 0.40978855976210277),
 ('CAMBODIAN', 0.2764420418822448),
 ('LAOTIAN', 0.23766226899125276),
 ('GUAMANIAN', 0.16576561067315435),
 ('Under 14', 0.14349566235289482),
 ('Threat', 0.14113850002790965),
 ('Lewd Conduct', 0.1233850995584426),
 ('Spouse', 0.11125301945853),
 ('Incapable of Consent', 0.08105051431957612),
 ('Sodomy', 0.063831787502568516),
 ('Maximum Sentence', 0.056789479852552956),
 ('JAPANESE', 0.054367961024607933),
 ('Minor', 0.053383870575649223),
 ('HISPANIC', 0.047379953570158555),
 ('BMI', 0.042208154500972796),
 ('CHINESE', 0.029763763353317089),
 ('Height in Inches', 0.02411605595238582),
 ('Continuous Abuse', 0.0081661892410786335),
 ('Touch Intimately', -0.012201341080546465),
 ('Oral Copulation', -0.017835869432880055),
 ('Weight', -0.019725601852441346),
 ('Age in Question', -0.021057785569402934),
 ('Non-California', -0.026491761112926868),
 ('In Concert', -0.047825895106663796),
 ('AMERICAN INDIAN', -0.058402807809748908),
 ('Minimum Sentence', -0.104141241108102),
 ('Force', -0.12846782405417212),
 ('Attempt', -0.13035130857890176),
 ('Battery', -0.14074359507764056),
 ('Under 18', -0.17185139725939569),
 ('VIETNAMESE', -0.18627047428369872),
 ('HAWAIIAN', -0.18661094315449467),
 ('Number of Offenses', -0.19978943698254925),
 ('Caretaker', -0.21054295758718056),
 ('Under 16', -0.22360018602464216),
 ('Contact', -0.25669224860663176),
 ('Intent', -0.25935388753083027),
 ('Rape', -0.26491335478409916),
 ('Sex Traffic', -0.37246021335214008),
 ('Child', -0.37466765893283194),
 ('Penetration', -0.42998250092151602),
 ('PACIFIC ISLANDER', -0.46062432675014597),
 ('KOREAN', -0.47951972214990973),
 ('Drugged', -0.50217703704402483),
 ('SVP', -0.51328853475058123),
 ('Unconscious', -0.54182940088631359),
 ('Child Porn', -0.68655361398269443),
 ('SAMOAN', -0.73804360887543319),
 ('Female', -0.76819328818453891),
 ('ASIAN INDIAN', -1.0378615193573841),
 ('Under 10', -1.3482654390940296)]

 No Prej-
 [('Annoy or Molest', 0.50179629240899326),
 ('Transient', 0.29201028589075373),
 ('Priors', 0.27128602895039367),
 ('Assault', 0.25094818016532522),
 ('Sodomy', 0.16443376527225959),
 ('Incapable of Consent', 0.14012647052037572),
 ('Lewd Conduct', 0.13982196183656023),
 ('Touch Intimately', 0.11451129018823522),
 ('Spouse', 0.064927741581589968),
 ('Constant', 0.064188201409786164),
 ('Threat', 0.061478684384827301),
 ('Force', 0.041552801295964732),
 ('Maximum Sentence', 0.038327737071190311),
 ('Battery', 0.034848383724347939),
 ('Under 14', 0.01930984253981376),
 ('Minor', 0.012477638320465662),
 ('In Concert', -0.033196568735300337),
 ('Minimum Sentence', -0.058752979766373933),
 ('Under 18', -0.069821847269187942),
 ('Intent', -0.080998017412003145),
 ('Continuous Abuse', -0.096014458060247776),
 ('Rape', -0.14099495830788808),
 ('Oral Copulation', -0.15167596869478489),
 ('Contact', -0.18120391172269901),
 ('Child', -0.18529385376534113),
 ('Non-California', -0.20347476071250209),
 ('Attempt', -0.21053347001049727),
 ('Number of Offenses', -0.24232225809094443),
 ('Drugged', -0.26361077461337112),
 ('Unconscious', -0.26574680136135514),
 ('Under 16', -0.27076208109149075),
 ('Penetration', -0.29183430976664931),
 ('Sex Traffic', -0.32554781443160036),
 ('Caretaker', -0.37683718816750006),
 ('SVP', -0.65198171063647892),
 ('Child Porn', -0.80334584035128809),
 ('Under 10', -0.84637595932383147)]
